462,14,1,375,2,1,1,1,0,0,0,0,1,1,1
463,14,1,375,2,1,0,1,0,1,1,0,0,0,0
464,14,1,375,2,0,0,0,1,1,0,1,0,1,0
465,14,1,375,4,1,0,0,0,1,1,1,1,0,0
466,14,1,375,3,0,0,1,0,1,1,0,1,0,1
467,14,1,375,2,1,0,0,0,0,0,0,0,0,1
468,14,1,375,3,1,0,0,1,0,0,1,0,0,1
469,14,1,375,3,0,0,0,0,0,0,0,0,1,1
470,14,1,375,3,1,0,0,1,0,0,0,1,1,0
471,14,1,375,1,0,0,1,0,0,0,0,1,0,1
472,14,1,375,4,0,1,0,0,0,0,1,1,0,0
473,14,1,375,1,1,0,0,1,1,0,0,1,0,0
474,14,1,375,2,0,0,0,0,0,0,0,0,0,1
475,14,1,375,2,0,0,1,0,0,1,1,0,0,0
476,14,1,375,2,1,0,1,1,0,0,0,1,0,0
477,14,1,375,3,0,0,0,0,0,1,0,1,0,0
478,14,1,375,3,1,0,0,0,0,0,1,0,0,0
479,14,1,375,3,1,1,0,0,1,0,0,0,0,0
480,14,1,375,4,1,0,1,0,0,0,1,0,0,1
481,14,2,375,4,1,0,0,0,0,1,0,0,0,1
482,14,2,375,4,0,0,0,0,0,0,1,0,0,0
483,14,2,375,4,1,0,0,0,1,1,0,0,0,1
484,14,2,375,4,0,0,0,0,0,0,0,0,0,0
485,14,2,375,4,0,0,0,0,0,1,0,1,1,1
486,14,2,375,1,0,0,1,0,1,0,1,1,1,0
487,14,2,375,4,0,0,0,0,0,0,1,1,1,0
488,14,2,375,1,1,1,0,0,0,0,0,1,1,1
489,14,2,375,3,1,0,0,0,0,0,1,1,0,0
490,14,2,375,1,1,0,0,0,0,1,0,0,0,1
491,14,2,375,3,1,1,0,0,0,0,1,0,0,0
492,14,2,375,2,1,0,0,0,0,1,0,0,0,1
493,14,2,375,4,1,0,0,0,0,0,0,1,0,1
494,14,2,375,2,0,1,0,0,1,0,0,0,0,0
495,14,2,375,2,1,0,0,1,1,0,1,1,0,0
496,14,2,375,3,0,1,1,0,0,1,0,0,1,0
497,14,2,375,3,0,1,0,0,0,0,0,0,0,0
498,14,2,375,4,1,0,0,1,0,0,0,0,0,0
499,14,2,375,2,1,1,0,0,1,0,0,0,0,0
500,14,2,375,2,0,0,1,0,0,0,0,0,0,0
501,14,2,375,4,0,0,0,0,0,0,0,0,0,0
502,14,2,375,1,1,0,0,0,0,1,0,1,0,0
503,14,2,375,4,0,0,0,0,1,0,0,0,0,1
504,14,2,375,2,0,0,0,0,0,0,0,1,0,0
505,14,2,375,4,1,1,1,0,1,0,1,0,0,0
506,14,2,375,3,0,1,0,1,0,0,0,0,1,1
507,14,2,375,4,0,0,0,1,0,0,0,0,0,0
508,14,2,375,1,1,0,1,0,0,0,0,1,0,1
509,14,2,375,2,1,0,0,1,1,1,0,0,1,1
510,14,2,375,4,1,0,0,0,1,0,0,0,0,1
511,14,2,375,1,0,0,0,1,0,0,1,0,0,0
512,14,2,375,2,0,0,0,0,1,0,0,0,1,0
513,14,2,375,1,0,0,0,0,0,0,0,0,0,0
514,14,2,375,3,0,0,0,0,1,0,0,0,0,1
515,14,2,375,2,1,0,1,0,0,0,0,1,0,0
516,14,2,375,4,1,0,0,1,0,0,0,1,0,0
517,14,2,375,4,1,1,0,1,0,0,0,0,0,1
518,14,2,375,2,1,0,0,0,0,0,0,0,1,1
519,14,2,375,1,0,0,0,1,0,0,0,0,0,0
520,14,2,375,2,1,0,0,0,1,0,0,0,0,1
